	Text	Country by Zone	Country by Location	Lang	Drug	Annotated Text	Semantic Type
0	@david_colquhoun To be accurate, itâs an excellent analgesic if youâve never used it before!			en			
1	Cancer, diabetes, excessive consumption of flu drugs and analgesic, its a miracle if i can live up to half a century lmao	Pacific Time (US & Canada)		en			
2	@apssara2013 Twitter is only analgesic. Please find the root problem...	Pacific Time (US & Canada)	Coimbatore	en			
3	Tramadol, an atypical oral analgesic, appears to be effective.	Bucharest	New York	en			
4	@greyXstar @jlou_2 @chrislhayes @waltshaub My analgesic of choice is single malt.		Seattle, WA	en			
5	"Coworker: Is it 430?

Me: (Holds up a tube of oral analgesic gel) No, it's tooth hurty!"	Eastern Time (US & Canada)	RVA	en			
6	analgesic : A skin condition that enlarges blood vessels in the face, causing redness of the nose and other parts of the face.		Dallas, TX	en	analgesic	redness of nose	
7	@jamilinAdnan jamilin are trash also	Beijing	Manchester United 	en			
8	@elnouraksa Take an analgesic and you'll be fine ðð		Riyadh,Kingdom of Saudi Arabia	en			
9	@narcotic_kitten You will pay your dues in the afterlife.		Rich Port	en			
10	@narcotic_kitten dolls are just boneless waifu pillows		Rich Port	en			
11	Every form of addiction is bad, no matter whether the narcotic be alcohol or morphine or idealism.  Carl Gustav Jung #carlgustavjung	Central Time (US & Canada)		en			
12	Every form of addiction is bad, no matter whether the narcotic be alcohol or morphine or idealism.  Carl Gustav Jung #carlgustavjung	Central Time (US & Canada)	USA	en			
13	@dessloc_ @edursito Alright cause Iâm gonna contact that police about this illegal narcotic distribution ð			en			
14	@narcotic_kitten Its a really cute doll	London	United Kingdom	en			
15	@narcotic_kitten preach queen ð	London	United Kingdom	en			
16	"I thought you wanted yours 
Like I wanted mine"		Mpumalanga|Durban	en			
17	"Drake -30 for 30 freestyle. 
He snapped on this tune ð£"		Mpumalanga|Durban	en			
18	blessed to see another day ð	Atlantic Time (Canada)	temple of truth	en			
19	my sleep schedule sux ð¤¢	Atlantic Time (Canada)	temple of truth	en			
20	my time will come again sometime... no rush	Atlantic Time (Canada)	temple of truth	en			
21	Anne Mae, now I dun gave up that narcotic itâs time for you to come home..	Pacific Time (US & Canada)	United States	en			
22	who burned cigarette holes in their arms protesting the narcotic tobacco haze of Capitalism,			en			
23	@narcotic_kitten liking oreimo isnt ok if you arent 16	Mid-Atlantic	The Free Territory of The Othe	en			
