	CUI	Annotated Text	MedDRA Term	LLT Term 1	LLT Code 1	LLT Term 2	LLT Code 2	LLT Term 3	LLT Code 3	LLT Term 4	LLT Code 4	LLT Term 5	LLT Code 5	LLT Term 6	LLT Code 6	LLT Term 7	LLT Code 7	LLT Term 8	LLT Code 8	LLT Term 9	LLT Code 9	LLT Term 10	LLT Code 10	LLT Term 11	LLT Code 11	PT Term 1	PT Code 1	PT Term 0	PT Code 0	PT Term 2	PT Code 2	PT Term 3	PT Code 3	PT Term 4	PT Code 4	PT Term 7	PT Code 7
0	NONE	become violent	NO RESULTS																																		
1	C0022650	kidney stone	Kidney Calculi	Calculus kidney	10006994	Calculus of kidney	10007013	Calculus renal	10007020	Calculus renal NOS	10007021	Kidney calculus	10023399	Kidney stone	10023436	Kidney stones	10023437	Renal calculi	10038385	Renal calculus	10038386	Renal calculus NOS	10038387	Renal stone	10038527												
2	NONE	killed himself	NO RESULTS																																		
3	C0000924	accident	Accidents	Accident	10000369	Accident NOS	10000377																			Accident	10000369										
4	C0917801	insomnia	Sleeplessness	Insomnia	10022437	Insomnia NOS	10022442	Insomnia disorder	10078083	Sleeplessness	10041017																	Insomnia	10022437								
5	C0002622	amnesia	Amnesia	Amnesia	10001949																							Amnesia	10001949								
6	C0029944	overdose	Drug Overdose	Drug overdose	10068719	Overdose	10033295	Overdose NOS	10033301																					Overdose	10033295						
7	C0085632	indifference	Apathy	Affect lack	10001440	Apathy	10002942	Indifference	10021703	Listless	10024642	Listlessness	10024643													Apathy	10002942			Indifference	10021703	Listless	10024642				
8	NONE	denial	NO RESULTS																																		
9	C0002622	amnesia	Amnesia	Amnesia	10001949																							Amnesia	10001949								
10	NONE	can't suffuse to blood	NO RESULTS																																		
11	NONE	could'nt breathe deeply	NO RESULTS																																		
12	NONE	imaginary belief	NO RESULTS																																		
13	C0041657	loss of consciousness	Unconscious State	Consciousness awaking loss	10010766	Consciousness loss	10010771	Consciousness loss of	10010772	Loss of consciousness	10024855	Lost consciousness	10024885	Unconscious	10045479	Unconsciousness	10045481															Loss of consciousness	10024855				
14	C0917801	insomnia	Sleeplessness	Insomnia	10022437	Insomnia NOS	10022442	Insomnia disorder	10078083	Sleeplessness	10041017																	Insomnia	10022437								
15	NONE	not taking away pain	NO RESULTS																																		
16	C0018681	headache	Headache	Cephalgia	10008013	Head pain	10019198	Headache	10019211	Headache NOS	10019218	Pain head	10033405																	Headache	10019211			Headaches	10019231		
17	NONE	unable to eat or breath	NO RESULTS																																		
18	C0917801	insomnia	Sleeplessness	Insomnia	10022437	Insomnia NOS	10022442	Insomnia disorder	10078083	Sleeplessness	10041017																	Insomnia	10022437								
19	C0002622	amnesia	Amnesia	Amnesia	10001949																							Amnesia	10001949								
20	C0033774	itching	Pruritus	Itch	10023082	Itching	10023084	Itchy	10023089	Itchy skin	10023094	Pruritus	10037087	Pruritus NOS	10037096	Pruritus cutaneous	10037090	Unspecified pruritic disorder	10046119															Pruritus	10037087		
21	NONE	chest pains	NO RESULTS																																		
22	C0033774	itching	Pruritus	Itch	10023082	Itching	10023084	Itchy	10023089	Itchy skin	10023094	Pruritus	10037087	Pruritus NOS	10037096	Pruritus cutaneous	10037090	Unspecified pruritic disorder	10046119															Pruritus	10037087		
