	Text	Class
935	"#ACSPIB
How addictive is hydromorphone and buprenorphine?"	0
1207	IÃ¢ÂÂm convinced Xanax is the devil. Never should have ever been made. #period	0
1337	@DenimDiva_ @hijinkiez I also took a bunch of codeine cause im really sick	0
1391	@greggutfeld #TheFive As long as Methadone Clinics remain open, I will doubt GovÃ¢ÂÂt concern with the Opioid crisis.	0
690	Comes to something when even codene wonÃ¢ÂÂt get rid out the pain of cramp Ã°ÂÂÂ­	0
687	i fell in love with codeine	0
886	@hxhsharingan666 oh my benzos are separate i have an insomnia med thats just rando and for sleep only	0
800	XANAX PERCOCET THE THINGS IM MASHIN MY NIGGAS GET TRENDY LIKE THEY WORKED IN FASHION	0
246	@codefortier @KollegeKidd yes fuck that cunt, grow up cody	0
146	sweet holy hell kim kardashianÃ¢ÂÂs fashion sense needs to take a vicodin STAT	0
789	@RedTRaccoon Looks like an extreme forehead lift and a shit ton of subsequent Botox. And, maybe about 100mg of Oxycodone...	0
1026	Have an explosive temper?You probably have Anorexia.This causes closing of the throat.Try Methadone	0
1368	"ME AN MY BOYS
DRINKIN FENTANYL"	0
1282	I have to take a klonopin just to go into the fucken grocery store.	0
70	 Me ugh I have a migraine Mom I have ibuprofen, Tylenol with codeine, and norcos Me can I have all 3	1
173	Initial recommended management of #migraine is with simple analgesics such as ibuprofen and paracetamol for the #headache.	0
718	"@DeadiyRooney Last time was paracetamol.
It goes: paracetamol, codine, morphine in-terms of painkillers"	0
900	@butlersheriff Also you could save lives by arming your officers with naloxone. A life is a life.	0
363	"She's my sunshine in the rain
My Tylenol when I'm in pain yeah
Let me tell you what she means to me @citfany"	0
51	 That moment when your co-worker offers you a Percocet for a headache ... ... UMMM YEAH NO #shetryingtoTakemeOUT #NOTHANKU	1
327	"Robitussin on the rocks.
#MyPersonalMixedDrink"	0
353	@speaknow Yeah, some better. That Robitussin cough syrup helped some. Thank you so much for asking Ã°ÂÂÂ	0
86	@cselley @jonkay You must have missed that critical point about the Chinese manufacturing of fentanyl. It's okay. Read twice next time.	0
1115	it's pretty good...... not the best but i like it!	0
267	@FortniteGame When is the opdate done?	0
322	I need a vocal coach and a bottle of Robitussin	0
1352	@CassandraRules Codine	0
1370	@RSantosTV They didn't give you 800 mg Ibuprofen or Hydrocodone?	0
1373	@ThomasKlineMD I was on 300mg of morphine a day for 15yrs. Walked in one day and told them to take me the fuck off. Now on hydrocodone.	0
607	My favorite pastime lately is taking Klonopin and zoning out watching crime drama shows ÃÂ  la Gotham and The Alienist	0
105	@keepitrealrn Insulin, Heparin, Fentanyl, &amp; Morphine gtts. PCA pumps.	0
383	Pharmaceutical company Mallinckrodt receives grand jury subpoena related to generic drugs that contain opioid painkiller oxymorphine	0
704	@fash_ngobese Two white cup full of codine and plus I've got two white sluts down to blow me	0
1399	@farah_loo @gwell35 @andylassner Absolutely it's more, my husband is an addict and my stepson died of an overdose, methadone. I get it.	0
810	I smoked a blunt laced with a percocet... NIGGGGGG I DIED	0
659	@DonSmit95028268 @NanaSewDear @realDonaldTrump It is not about people who need pain medication. It is about opioid abuse.	0
252	@Jammas444 @SensChirp -32 Cody Ceci (Career NHL stats) must be all those coaches...Ã°ÂÂÂ	0
396	EVERYONE BE SLEEPIN. friends be sleepin........	0
330	so wine and robitussin is NOT the move	0
76	 codeine kill my kidneys eatin up my ribs	1
493	One Light Inside - You are not alone #np	0
728	i took one hydrocodone and i feel good af	0
803	Okay serious question, who has Percocet	0
1359	Ã°ÂÂÂµCodine dreaming it comes thru thru, that's my spaceship Blu Blu, my milky-way got pregnant she said it's for yoo-hoo Ã°ÂÂÂµ	0
1105	@sadmiami FUCK YEAH BITCH  WHAT U WANNA TALK ABOUT. MSG ME	0
255	You learn from the bridge you burning when you see it burning Ã°ÂÂÂ¥	0
986	I need another hydro massage	0
364	Fuck Tylenol who has percocets	0
208	@biscuit_pup I have to be DESPERATE to take tramadol. Oramorph doesnÃ¢ÂÂt work. IV morphine does but the world melts like a Dali.	0
1107	no one knows what the fuck im talking about	0
963	@_emoweeb I blocked you cody Ã°ÂÂÂ«	0
