	Unnamed: 0	Unnamed: 0.1	Text	Class
0	979	38	 So I have the flu & amp my doc gave me that codeine.. idk how these niggas be fucked up on this daily. I feel dead lmao #codeinecrazy	1
1	17	900	@butlersheriff Also you could save lives by arming your officers with naloxone. A life is a life.	0
2	226	56	 @Benjih1 Misplaced a vial of morphine today. Turns out it causes quite a commotion .... Top tip dont misplace a vial of morphine.	1
3	46	986	I need another hydro massage	0
4	62	1122	OK IM DRAGON AGE NOW... IL YALL MSG ME IF YOU NEED ME ILL GET THE NOTIF	0
5	30	105	@keepitrealrn Insulin, Heparin, Fentanyl, &amp; Morphine gtts. PCA pumps.	0
6	45	255	You learn from the bridge you burning when you see it burning ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ¥	0
7	595	39	 I don't get hangovers from alcohol, even cheap alcohol, but tramadol jfc, kill me now.	1
8	287	81	 Have an explosive temper? You probably have Anorexia.This causes closing of the throat.Try Methadone	1
9	74	902	oh man, when Tramadol kicks in... it's powerful.	0
10	65	392	boredt....w101	0
11	225	30	 Boutta listen to Codeine Crazy and cry myself to sleep.	1
12	818	9	 I finally know what amnesia feels like. XD and narcotics. look at the bright side	1
13	848	7	 @whitewinemom69 @MarthaLuvWine69 take your vicodin and forget about your kids again barbra	1
14	18	363	"She's my sunshine in the rain
My Tylenol when I'm in pain yeah
Let me tell you what she means to me @citfany"	0
15	727	80	 Have an ear ache? You probably have Claustrophobia .This causes closing of the throat.Try Methadone	1
16	28	1373	@ThomasKlineMD I was on 300mg of morphine a day for 15yrs. Walked in one day and told them to take me the fuck off. Now on hydrocodone.	0
17	108	23	 @nagamomkai @AndruwuS @Aaronlosre my friend is a fucking oxy fiend( idk why because that shits expensive) and her nose bleeds lots too	1
18	52	498	@RVAwonk Start with the pharmaceutical manufacturers of oxicontin.	0
19	1243	53	 i dont get why i get prescribed codeine when its useless for my cough i guess it makes me feel nice and takes the pain away	1
20	16	718	"@DeadiyRooney Last time was paracetamol.
It goes: paracetamol, codine, morphine in-terms of painkillers"	0
21	68	1355	#BBNaija why will you take codine and smoke weed at d same time and tell me you are watching BBN from your TV bro u are seeing from above	0
22	918	90	 Acquired #hypogonadism Opioid Induced Androgen Deficiency, Anabolic steroid-induced hypogonadism( ASIH), Childhood mumps	1
23	96	450	@keepitrealrn Insulin, Heparin, Fentanyl, &amp; Morphine gtts. PCA pumps.	0
24	1054	11	 @RainBlackKat They game me tramadol after a tooth extraction but I felt like I couldn't breathe deeply while on it so I just took ibuprofen.	1
25	1004	75	 Opioid abuse is the leading cause of DEATH for people under THE AGE OF 50- in The United States. Pretty sad. tass	1
26	23	1115	it's pretty good...... not the best but i like it!	0
27	70	1010	"@puppetsovereign ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¥ Kanzaki ""every single pain or discomfort needs a medic"" Souma"	0
28	21	353	@speaknow Yeah, some better. That Robitussin cough syrup helped some. Thank you so much for asking ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ	0
29	83	719	Buffy Saint-Marie - codine	0
30	1011	18	 This hydrocodone was suppose to make me sleepy. Its almost 2 in the morning and I am wide awake. #placebo	1
31	1120	46	 David is allergic to opiates. Jenelle is allergic to penicillin. And I am extremely allergic to bullsh*T #psychicproblems	1
32	29	607	My favorite pastime lately is taking Klonopin and zoning out watching crime drama shows ÃÂÃÂÃÂÃÂ  la Gotham and The Alienist	0
33	1196	16	 Codine rindin' my head ... where u were? it was Lit thou	1
34	455	10	 @RainBlackKat No, you 're just too powerful. Oxy can't suffuse into your blood because there's just too much gay energy, there's no room.	1
35	100	77	Slow down on a codine diet	0
36	1468	21	 When I was in the hospital because my bronchitis flared up I was given Vicodin for my throat & amp chest pains.	1
37	78	701	"ÃÂÃÂ¢ÃÂÃÂÃÂÃÂYou fell in love wit a nigga drinkin Codine. How you gon fall for a nigga drinkin Creatine?ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ
ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Nah yo..."	0
38	325	86	 @johncheese I myself enjoy may sometimes cause intense vomiting '' tramadol for my neck.	1
39	55	580	@MomPharmD There are definitely holes in this system. Whether you knew their med list or not, doesn't 90 tabs of Ativan seem like a lot?	0
40	42	803	Okay serious question, who has Percocet	0
41	81	29	 I 'm scared they might give Jack pain medication and he might overdose #ThisIsUs	1
42	988	24	 Stopping the opiates prescribed for my post surgery pain management. Although mildly euphoric they make me nauseous tired and itch for more.	1
43	43	1359	ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂµCodine dreaming it comes thru thru, that's my spaceship Blu Blu, my milky-way got pregnant she said it's for yoo-hoo ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂµ	0
44	6	886	@hxhsharingan666 oh my benzos are separate i have an insomnia med thats just rando and for sleep only	0
45	77	512	Surgery fucking sucks but lortab donÃÂÃÂ¢ÃÂÃÂÃÂÃÂt ayeee	0
46	0	935	"#ACSPIB
How addictive is hydromorphone and buprenorphine?"	0
